"","x"
"1","1190007I07Rik"
"2","1300017J02Rik"
"3","1500015O10Rik"
"4","2300002M23Rik"
"5","2300009A05Rik"
"6","2310057J18Rik"
"7","4931414P19Rik"
"8","9530003J23Rik"
"9","A1bg"
"10","A2m"
"11","Abhd15"
"12","Acan"
"13","Ache"
"14","Acpp"
"15","Acrbp"
"16","Adam12"
"17","Adamts15"
"18","Adamts5"
"19","Adamts8"
"20","Adamtsl1"
"21","Adamtsl2"
"22","Adamtsl4"
"23","Adcyap1"
"24","Ager"
"25","Agrp"
"26","Ahsg"
"27","Alb"
"28","Ambn"
"29","Ambp"
"30","Amelx"
"31","Amtn"
"32","Amy1"
"33","Amy2a2"
"34","Amy2a3"
"35","Amy2a4"
"36","Amy2a5"
"37","Ang"
"38","Ang2"
"39","Ang4"
"40","Ang5"
"41","Ang6"
"42","Angptl1"
"43","Angptl3"
"44","Angptl8"
"45","Aoah"
"46","Aoc1"
"47","Apcs"
"48","Apoa4"
"49","Apoa5"
"50","Apoc1"
"51","Apoc2"
"52","Apoe"
"53","Art5"
"54","Asgr1"
"55","AU021092"
"56","Avp"
"57","AY761185"
"58","Azgp1"
"59","B2m"
"60","BC028528"
"61","Bcan"
"62","Bche"
"63","Bglap"
"64","Bglap2"
"65","Bglap3"
"66","Bgn"
"67","Bmp10"
"68","Bmp2"
"69","Bmp3"
"70","Bmp4"
"71","Bmp7"
"72","Bola1"
"73","Bola3"
"74","Bpifa1"
"75","Bpifa3"
"76","Bpifb1"
"77","Bpifb2"
"78","Bpifb6"
"79","Brinp3"
"80","Bsph2"
"81","C1qa"
"82","C1qb"
"83","C1qc"
"84","C1ql4"
"85","C1qtnf1"
"86","C1qtnf2"
"87","C1qtnf3"
"88","C1qtnf4"
"89","C2"
"90","C8a"
"91","C8g"
"92","C9orf72"
"93","Calca"
"94","Car15"
"95","Car6"
"96","Cartpt"
"97","Cbln1"
"98","Cbln3"
"99","Ccdc126"
"100","Ccdc3"
"101","Ccer2"
"102","Cck"
"103","Ccl11"
"104","Ccl12"
"105","Ccl17"
"106","Ccl19"
"107","Ccl2"
"108","Ccl20"
"109","Ccl21a"
"110","Ccl21b"
"111","Ccl21c"
"112","Ccl22"
"113","Ccl24"
"114","Ccl25"
"115","Ccl27"
"116","Ccl27a"
"117","Ccl27b"
"118","Ccl28"
"119","Ccl3"
"120","Ccl4"
"121","Ccl5"
"122","Ccl6"
"123","Ccl7"
"124","Ccl8"
"125","Ccl9"
"126","Ccn1"
"127","Ccn3"
"128","Ccn4"
"129","Ccn5"
"130","Cd14"
"131","Cd200r1"
"132","Cd200r2"
"133","Cd200r3"
"134","Cd200r4"
"135","Cd40"
"136","Cd55"
"137","Cd55b"
"138","Cd59a"
"139","Cd59b"
"140","Cd5l"
"141","Cd8b1"
"142","Cdcp2"
"143","Cdnf"
"144","Cdsn"
"145","Ceacam1"
"146","Ceacam10"
"147","Ceacam11"
"148","Ceacam12"
"149","Ceacam13"
"150","Ceacam14"
"151","Ceacam15"
"152","Ceacam16"
"153","Ceacam2"
"154","Ceacam3"
"155","Ceacam5"
"156","Ceacam9"
"157","Cela2a"
"158","Cer1"
"159","Cfb"
"160","Cfd"
"161","Cfhr1"
"162","Cfi"
"163","Cfp"
"164","Cga"
"165","Cgref1"
"166","Chadl"
"167","Chga"
"168","Chgb"
"169","Chia1"
"170","Chid1"
"171","Chil1"
"172","Chil3"
"173","Chil4"
"174","Chit1"
"175","Chrd"
"176","Chrdl2"
"177","Chst9"
"178","Clca1"
"179","Clec11a"
"180","Clec18a"
"181","Clec3b"
"182","Clps"
"183","Clu"
"184","Cma1"
"185","Cnmd"
"186","Cntn4"
"187","Col10a1"
"188","Col11a2"
"189","Col12a1"
"190","Col18a1"
"191","Col1a1"
"192","Col1a2"
"193","Col2a1"
"194","Col3a1"
"195","Col4a6"
"196","Col5a2"
"197","Col5a3"
"198","Col6a2"
"199","Col6a3"
"200","Col6a4"
"201","Col9a2"
"202","Colec10"
"203","Colec11"
"204","Comp"
"205","Cpa2"
"206","Cpa6"
"207","Cpb1"
"208","Cpe"
"209","Cpn2"
"210","Cpz"
"211","Creg1"
"212","Crh"
"213","Crim1"
"214","Crispld2"
"215","Crlf2"
"216","Crtac1"
"217","Csf2"
"218","Csf2ra"
"219","Csn1s2b"
"220","Cst12"
"221","Cst3"
"222","Cst6"
"223","Cst9"
"224","Cstdc1"
"225","Cstl1"
"226","Ctf1"
"227","Ctf2"
"228","Cthrc1"
"229","Ctrb1"
"230","Cts7"
"231","Ctsb"
"232","Cx3cl1"
"233","Cxcl1"
"234","Cxcl10"
"235","Cxcl11"
"236","Cxcl12"
"237","Cxcl13"
"238","Cxcl14"
"239","Cxcl16"
"240","Cxcl17"
"241","Cxcl2"
"242","Cxcl5"
"243","Cxcl9"
"244","Cyb5d2"
"245","Cytl1"
"246","D130043K22Rik"
"247","Dcn"
"248","Ddr1"
"249","Defa17"
"250","Defa2"
"251","Defa20"
"252","Defa21"
"253","Defa22"
"254","Defa23"
"255","Defa24"
"256","Defa25"
"257","Defa26"
"258","Defa27"
"259","Defa28"
"260","Defa29"
"261","Defa3"
"262","Defa30"
"263","Defa31"
"264","Defa32"
"265","Defa33"
"266","Defa34"
"267","Defa35"
"268","Defa36"
"269","Defa37"
"270","Defa38"
"271","Defa39"
"272","Defa40"
"273","Defa41"
"274","Defa42"
"275","Defa43"
"276","Defa5"
"277","Defb10"
"278","Defb11"
"279","Defb12"
"280","Defb15"
"281","Defb19"
"282","Defb2"
"283","Defb21"
"284","Defb22"
"285","Defb26"
"286","Defb30"
"287","Defb34"
"288","Defb35"
"289","Defb38"
"290","Defb41"
"291","Defb42"
"292","Defb50"
"293","Defb6"
"294","Defb9"
"295","Dhh"
"296","Dhrs7c"
"297","Dipk2a"
"298","Dipk2b"
"299","Dkk1"
"300","Dkk2"
"301","Dkk4"
"302","Dkkl1"
"303","Dmkn"
"304","Dmp1"
"305","Dnase1"
"306","Doxl1"
"307","Doxl2"
"308","Dpt"
"309","Draxin"
"310","Ear1"
"311","Ear10"
"312","Ear14"
"313","Ear2"
"314","Ear6"
"315","Ebi3"
"316","Ecm1"
"317","Ecm2"
"318","Ecrg4"
"319","Eddm3b"
"320","Edn3"
"321","Efemp1"
"322","Efemp2"
"323","Efna1"
"324","Efna4"
"325","Egfl6"
"326","Egflam"
"327","Emc10"
"328","Emcn"
"329","Emid1"
"330","Endou"
"331","Epdr1"
"332","Epgn"
"333","Epo"
"334","Epyc"
"335","Erfe"
"336","F12"
"337","F7"
"338","Fam131a"
"339","Fam3a"
"340","Fam3b"
"341","Fas"
"342","Fasl"
"343","Fbln1"
"344","Fbln2"
"345","Fbln5"
"346","Fbln7"
"347","Fbn2"
"348","Fcgr4"
"349","Fcna"
"350","Fcnb"
"351","Fcrla"
"352","Fcrlb"
"353","Fga"
"354","Fgb"
"355","Fgf15"
"356","Fgf17"
"357","Fgf18"
"358","Fgf23"
"359","Fgf3"
"360","Fgf4"
"361","Fgf5"
"362","Fgf6"
"363","Fgf8"
"364","Fgf9"
"365","Fgfbp1"
"366","Fgfbp3"
"367","Fgg"
"368","Fmod"
"369","Fn1"
"370","Fndc5"
"371","Fndc7"
"372","Frem1"
"373","Fshb"
"374","Fstl1"
"375","Fstl3"
"376","Fstl4"
"377","Gabbr1"
"378","Gal"
"379","Galp"
"380","Gast"
"381","Gcg"
"382","Gdf10"
"383","Gdf11"
"384","Gdf15"
"385","Gdf3"
"386","Gdf5"
"387","Gdf9"
"388","Gdnf"
"389","Gfra4"
"390","Ggh"
"391","Gh"
"392","Ghrh"
"393","Gkn2"
"394","Glipr1l1"
"395","Glipr1l3"
"396","Glt1d1"
"397","Gm10591"
"398","Gm128"
"399","Gm13304"
"400","Gm13306"
"401","Gm21541"
"402","Gm2506"
"403","Gm43720"
"404","Gm44805"
"405","Gm5155"
"406","Gm525"
"407","Gm7298"
"408","Gm9780"
"409","Gpc2"
"410","Gpc4"
"411","Gpc5"
"412","Gpc6"
"413","Gpha2"
"414","Gphb5"
"415","Gpx3"
"416","Gpx7"
"417","Grn"
"418","Grp"
"419","Guca2a"
"420","Guca2b"
"421","Gzmm"
"422","Hamp"
"423","Hapln1"
"424","Hapln2"
"425","Hapln3"
"426","Hapln4"
"427","Hbegf"
"428","Hgfac"
"429","Hhipl1"
"430","Hhla1"
"431","Hilpda"
"432","Hp"
"433","Hpse"
"434","Hpx"
"435","Htra1"
"436","Htra3"
"437","Htra4"
"438","Hyal1"
"439","Hyal3"
"440","Ibsp"
"441","Icam4"
"442","Icos"
"443","Ifna1"
"444","Ifna11"
"445","Ifna12"
"446","Ifna13"
"447","Ifna14"
"448","Ifna15"
"449","Ifna16"
"450","Ifna2"
"451","Ifna4"
"452","Ifna5"
"453","Ifna6"
"454","Ifna7"
"455","Ifna9"
"456","Ifnab"
"457","Ifnar2"
"458","Ifnb1"
"459","Ifng"
"460","Igf1"
"461","Igf2"
"462","Igfals"
"463","Igfbp1"
"464","Igfbp4"
"465","Igfbp5"
"466","Igfbpl1"
"467","Igfl3"
"468","Iglon5"
"469","Il10"
"470","Il11"
"471","Il12a"
"472","Il12b"
"473","Il13"
"474","Il15"
"475","Il16"
"476","Il17a"
"477","Il17b"
"478","Il17c"
"479","Il17d"
"480","Il17f"
"481","Il17re"
"482","Il18"
"483","Il18bp"
"484","Il19"
"485","Il1a"
"486","Il1b"
"487","Il1f10"
"488","Il1f5"
"489","Il1f6"
"490","Il1f8"
"491","Il1f9"
"492","Il1rap"
"493","Il1rl1"
"494","Il1rn"
"495","Il2"
"496","Il20"
"497","Il21"
"498","Il22"
"499","Il22ra2"
"500","Il23a"
"501","Il24"
"502","Il25"
"503","Il27"
"504","Il3"
"505","Il31"
"506","Il33"
"507","Il34"
"508","Il4"
"509","Il5"
"510","Il6"
"511","Il7"
"512","Il9"
"513","Il9r"
"514","Iltifb"
"515","Inha"
"516","Inhbb"
"517","Inhbe"
"518","Ins1"
"519","Ins2"
"520","Insl3"
"521","Isg15"
"522","Islr"
"523","Ism2"
"524","Itih4"
"525","Itln1"
"526","Itlnb"
"527","Itm2b"
"528","Izumo4"
"529","Kazald1"
"530","Kera"
"531","Kitl"
"532","Klk10"
"533","Klk14"
"534","Klk4"
"535","Klk8"
"536","Klk9"
"537","Krtdap"
"538","Lama2"
"539","Lama4"
"540","Lamb1"
"541","Lamb3"
"542","Lamc2"
"543","Lbp"
"544","Lcn12"
"545","Lcn2"
"546","Lcn8"
"547","Lcn9"
"548","Leap2"
"549","Lect2"
"550","Lefty1"
"551","Lefty2"
"552","Lgals3bp"
"553","Lgi4"
"554","Lipc"
"555","Lipf"
"556","Lipg"
"557","Liph"
"558","Lipn"
"559","LOC100861978"
"560","Lox"
"561","Loxl2"
"562","Loxl3"
"563","Lpl"
"564","Lpo"
"565","Lta"
"566","Ltbp1"
"567","Ltbp4"
"568","Ltf"
"569","Lum"
"570","Ly6g5b"
"571","Ly6k"
"572","Ly86"
"573","Ly96"
"574","Lyg1"
"575","Lynx1"
"576","Lypd6"
"577","Lyz1"
"578","Lyz2"
"579","Lyzl1"
"580","Lyzl4"
"581","Lyzl6"
"582","Mamdc2"
"583","Man2b2"
"584","Masp1"
"585","Masp2"
"586","Matn1"
"587","Matn3"
"588","Matn4"
"589","Mcpt1"
"590","Mepe"
"591","Metrn"
"592","Metrnl"
"593","Mfap2"
"594","Mfap5"
"595","Mfge8"
"596","Mif"
"597","Mmp12"
"598","Mmp13"
"599","Mmp17"
"600","Mmp19"
"601","Mmp2"
"602","Mmp3"
"603","Mmp7"
"604","Mmp9"
"605","Msln"
"606","Mst1"
"607","Muc4"
"608","Mug1"
"609","Mug2"
"610","Mydgf"
"611","Myoc"
"612","Mzb1"
"613","Napsa"
"614","Ncan"
"615","Ndnf"
"616","Ndp"
"617","Nectin1"
"618","Nectin4"
"619","Nell1"
"620","Nell2"
"621","Nenf"
"622","Nepn"
"623","Ngf"
"624","Ngp"
"625","Ngrn"
"626","Nid2"
"627","Nms"
"628","Nodal"
"629","Notum"
"630","Npb"
"631","Npc2"
"632","Npff"
"633","Npnt"
"634","Nppa"
"635","Nppb"
"636","Nps"
"637","Npvf"
"638","Npw"
"639","Npy"
"640","Nrg1"
"641","Ntf3"
"642","Ntn4"
"643","Nucb1"
"644","Nyx"
"645","Obp2a"
"646","Oc90"
"647","Odam"
"648","Olfm1"
"649","Olfm4"
"650","Olfml2a"
"651","Olfml2b"
"652","Olfml3"
"653","Olr1"
"654","Oosp1"
"655","Oosp2"
"656","Orm1"
"657","Orm2"
"658","Orm3"
"659","Osm"
"660","Ostn"
"661","Otoa"
"662","Otogl"
"663","Otol1"
"664","Otos"
"665","Ovch2"
"666","Oxt"
"667","Papln"
"668","Pappa"
"669","Pappa2"
"670","Pate1"
"671","Pate2"
"672","Pate4"
"673","Pcdha1"
"674","Pcdha9"
"675","Pcsk1n"
"676","Pcsk9"
"677","Pdgfa"
"678","Pdgfb"
"679","Pdyn"
"680","Penk"
"681","Pf4"
"682","Pgc"
"683","Pgf"
"684","Pglyrp1"
"685","Pglyrp2"
"686","Pglyrp3"
"687","Pglyrp4"
"688","Pinlyp"
"689","Pip"
"690","Pla2g10"
"691","Pla2g12a"
"692","Pla2g12b"
"693","Pla2g15"
"694","Pla2g1b"
"695","Pla2g2e"
"696","Pla2g7"
"697","Pla2r1"
"698","Plac1"
"699","Plac9a"
"700","Plac9b"
"701","Plat"
"702","Plaur"
"703","Pltp"
"704","Pmch"
"705","Pnlip"
"706","Pnliprp1"
"707","Pnliprp2"
"708","Pnoc"
"709","Podn"
"710","Pomc"
"711","Ppbp"
"712","Ppy"
"713","Pradc1"
"714","Prap1"
"715","Prf1"
"716","Prg2"
"717","Prg4"
"718","Prl2b1"
"719","Prl2c1"
"720","Prl2c5"
"721","Prl3d1"
"722","Prl3d2"
"723","Prl3d3"
"724","Prl5a1"
"725","Prlh"
"726","Prok1"
"727","Prok2"
"728","Pros1"
"729","Proz"
"730","Prrg2"
"731","Prss12"
"732","Prss2"
"733","Prss23"
"734","Prss27"
"735","Prss33"
"736","Prss35"
"737","Prss36"
"738","Prss38"
"739","Prss39"
"740","Prss40"
"741","Prss42"
"742","Prss45"
"743","Prss48"
"744","Prss54"
"745","Prss57"
"746","Prss58"
"747","Psap"
"748","Psapl1"
"749","Psg16"
"750","Psg17"
"751","Psg18"
"752","Psg19"
"753","Psg20"
"754","Psg21"
"755","Psg22"
"756","Psg23"
"757","Psg25"
"758","Psg26"
"759","Psg27"
"760","Psg28"
"761","Psg29"
"762","Psors1c2"
"763","Pspn"
"764","Ptgds"
"765","Pth2"
"766","Ptx3"
"767","Pvr"
"768","Pxdn"
"769","Pyy"
"770","Qpct"
"771","Qrfp"
"772","Qsox1"
"773","Raet1d"
"774","Raet1e"
"775","Rarres2"
"776","Rbp4"
"777","Reg1"
"778","Reg3a"
"779","Reg3b"
"780","Reg3d"
"781","Reg3g"
"782","Reg4"
"783","Reln"
"784","Resp18"
"785","Retn"
"786","Retnla"
"787","Retnlb"
"788","Retnlg"
"789","Rnase10"
"790","Rnase11"
"791","Rnase12"
"792","Rnase2a"
"793","Rnase2b"
"794","Rnase4"
"795","Rnase6"
"796","Rs1"
"797","Rspry1"
"798","Saa1"
"799","Saa2"
"800","Saa3"
"801","Saa4"
"802","Sbsn"
"803","Sbspon"
"804","Scg2"
"805","Scg3"
"806","Scg5"
"807","Scgb1a1"
"808","Scgb1c1"
"809","Scn1b"
"810","Scpep1"
"811","Sct"
"812","Scube2"
"813","Scube3"
"814","Sdc4"
"815","Sdf2"
"816","Selenop"
"817","Sema3f"
"818","Sema3g"
"819","Serpina11"
"820","Serpina1a"
"821","Serpina1b"
"822","Serpina1c"
"823","Serpina1d"
"824","Serpina1e"
"825","Serpina3a"
"826","Serpina3b"
"827","Serpina3c"
"828","Serpina3f"
"829","Serpina3g"
"830","Serpina3i"
"831","Serpina3j"
"832","Serpina3k"
"833","Serpina3m"
"834","Serpina3n"
"835","Serpinf1"
"836","Serping1"
"837","Serpini1"
"838","Serpini2"
"839","Sfrp2"
"840","Sfrp4"
"841","Sftpb"
"842","Shbg"
"843","Shh"
"844","Siglec1"
"845","Slit2"
"846","Smgc"
"847","Smpdl3a"
"848","Sned1"
"849","Sod3"
"850","Sostdc1"
"851","Spaca3"
"852","Spaca5"
"853","Spag11b"
"854","Sparc"
"855","Sparcl1"
"856","Spata6"
"857","Spink13"
"858","Spink2"
"859","Spink4"
"860","Spink6"
"861","Spock3"
"862","Spp2"
"863","Spx"
"864","St3gal3"
"865","St3gal4"
"866","Stc1"
"867","Svep1"
"868","Svs1"
"869","Svs2"
"870","Svs3a"
"871","Svs3b"
"872","Tac1"
"873","Tac2"
"874","Tac4"
"875","Tafa1"
"876","Tafa3"
"877","Tafa5"
"878","Tcn2"
"879","Tctn1"
"880","Tectb"
"881","Tff1"
"882","Tff2"
"883","Tff3"
"884","Tfpi2"
"885","Tgfb1"
"886","Tgfb2"
"887","Tgfb3"
"888","Thbs4"
"889","Them6"
"890","Thpo"
"891","Thsd4"
"892","Timp2"
"893","Timp4"
"894","Tinagl1"
"895","Tll1"
"896","Tll2"
"897","Tmem25"
"898","Tnc"
"899","Tnf"
"900","Tnfrsf11b"
"901","Tnfrsf18"
"902","Tnfrsf19"
"903","Tnfrsf25"
"904","Tnfsf11"
"905","Tnfsf13b"
"906","Tor2a"
"907","Tpsab1"
"908","Tpsb2"
"909","Trem1"
"910","Trem2"
"911","Treml4"
"912","Trf"
"913","Trh"
"914","Tshb"
"915","Tsku"
"916","Tslp"
"917","Tulp2"
"918","Ucma"
"919","Ucn2"
"920","Ucn3"
"921","Ulbp1"
"922","Umod"
"923","Uts2"
"924","Uts2b"
"925","Vegfa"
"926","Vegfb"
"927","Vgf"
"928","Vip"
"929","Vmo1"
"930","Vnn3"
"931","Vstm2a"
"932","Vstm4"
"933","Vtn"
"934","Vwa1"
"935","Vwa3a"
"936","Vwa7"
"937","Vwce"
"938","Vwf"
"939","Wfdc1"
"940","Wfdc12"
"941","Wfdc13"
"942","Wfdc2"
"943","Wfdc3"
"944","Wfdc6b"
"945","Wfikkn1"
"946","Wfikkn2"
"947","Wif1"
"948","Wnt1"
"949","Wnt10b"
"950","Wnt11"
"951","Wnt16"
"952","Wnt2"
"953","Wnt4"
"954","Wnt5b"
"955","Xcl1"
"956","Zg16"
"957","Zp3"
"958","Zpbp2"
